# step-2/step-3 significant wave cells (2026-08-04; qwen repointed to its 100/t scan + phi4 added 2026-08-06).
# columns: slug<TAB>step1_config<TAB>significant_main_heads<TAB>unified_floor0_main_heads
add	configs/step1_number_add_llama3_siggap_avg3.yaml	log/runs/add0204-avg3__bd1155ba9f53/selected-largest_gap-v1/scan-100x20-0b02b3/significant-paired_bh-v1-5e60223b/main_heads.json	log/runs/add0204-avg3__bd1155ba9f53/selected-largest_gap-v1/scan-100x20-0b02b3/main-unified-v1-71d392e0/main_heads.json
fmtqa	configs/step1_number_add_llama3_fmtqa_siggap_avg3.yaml	log/runs/fmtqa-avg3__35f035b1cbab/selected-largest_gap-v1/scan-100x20-6ba4e1/significant-paired_bh-v1-bbd19e88/main_heads.json	log/runs/fmtqa-avg3__35f035b1cbab/selected-largest_gap-v1/scan-100x20-6ba4e1/main-unified-v1-1cc927e1/main_heads.json
fmtio	configs/step1_number_add_llama3_fmtio_siggap_avg3.yaml	log/runs/fmt-io-avg3__0f839766e4e3/selected-largest_gap-v1/scan-100x20-121c74/significant-paired_bh-v1-1ee1d5aa/main_heads.json	log/runs/fmt-io-avg3__0f839766e4e3/selected-largest_gap-v1/scan-100x20-121c74/main-unified-v1-2dd5ec56/main_heads.json
fmtab	configs/step1_number_add_llama3_fmtab_siggap_avg3.yaml	log/runs/fmt-ab-avg3__1a0f52f495ff/selected-largest_gap-v1/scan-100x20-d8f29a/significant-paired_bh-v1-5867d70f/main_heads.json	log/runs/fmt-ab-avg3__1a0f52f495ff/selected-largest_gap-v1/scan-100x20-d8f29a/main-unified-v1-6eae3a50/main_heads.json
fmttextlabel	configs/step1_number_add_llama3_fmttextlabel_siggap_avg3.yaml	log/runs/fmt-textlabel-avg3__262fbf508e63/selected-largest_gap-v1/scan-100x20-dc90d2/significant-paired_bh-v1-f24df003/main_heads.json	log/runs/fmt-textlabel-avg3__262fbf508e63/selected-largest_gap-v1/scan-100x20-dc90d2/main-unified-v1-c085b613/main_heads.json
fmtfx	configs/step1_number_add_llama3_fmtfx_siggap_avg3.yaml	log/runs/fmt-fx-avg3__6cc89cb2214f/selected-largest_gap-v1/scan-100x20-1c97dd/significant-paired_bh-v1-1a96dae7/main_heads.json	log/runs/fmt-fx-avg3__6cc89cb2214f/selected-largest_gap-v1/scan-100x20-1c97dd/main-unified-v1-c7d96e68/main_heads.json
nshot1	configs/step1_number_add_llama3_nshot1_siggap_avg3_s20.yaml	log/runs/add0204-avg3-novr__bd1155ba9f53/selected-largest_gap-v1/scan-20x20-907a41/significant-paired_bh-v1-b7063a7d/main_heads.json	log/runs/add0204-avg3-novr__bd1155ba9f53/selected-largest_gap-v1/scan-20x20-907a41/main-unified-v1-c202379c/main_heads.json
nshot2	configs/step1_number_add_llama3_nshot2_siggap_avg3_s20.yaml	log/runs/add0204-avg3-novr__bd1155ba9f53/selected-largest_gap-v1/scan-20x20-311f59/significant-paired_bh-v1-0b71eb05/main_heads.json	log/runs/add0204-avg3-novr__bd1155ba9f53/selected-largest_gap-v1/scan-20x20-311f59/main-unified-v1-de53a66f/main_heads.json
nshot3	configs/step1_number_add_llama3_nshot3_siggap_avg3_s20.yaml	log/runs/add0204-avg3-novr__bd1155ba9f53/selected-largest_gap-v1/scan-20x20-1b5185/significant-paired_bh-v1-5841f7ca/main_heads.json	log/runs/add0204-avg3-novr__bd1155ba9f53/selected-largest_gap-v1/scan-20x20-1b5185/main-unified-v1-741bebea/main_heads.json
nshot4	configs/step1_number_add_llama3_nshot4_siggap_avg3_s20.yaml	log/runs/add0204-avg3-novr__bd1155ba9f53/selected-largest_gap-v1/scan-20x20-7763ec/significant-paired_bh-v1-6d47582b/main_heads.json	log/runs/add0204-avg3-novr__bd1155ba9f53/selected-largest_gap-v1/scan-20x20-7763ec/main-unified-v1-942d639b/main_heads.json
nshot6	configs/step1_number_add_llama3_nshot6_siggap_avg3_s20.yaml	log/runs/add0204-avg3-novr__bd1155ba9f53/selected-largest_gap-v1/scan-20x20-8374d5/significant-paired_bh-v1-8fbff42e/main_heads.json	log/runs/add0204-avg3-novr__bd1155ba9f53/selected-largest_gap-v1/scan-20x20-8374d5/main-unified-v1-662d223e/main_heads.json
nshot7	configs/step1_number_add_llama3_nshot7_siggap_avg3_s20.yaml	log/runs/add0204-avg3-novr__bd1155ba9f53/selected-largest_gap-v1/scan-20x20-49d087/significant-paired_bh-v1-7b3cec70/main_heads.json	log/runs/add0204-avg3-novr__bd1155ba9f53/selected-largest_gap-v1/scan-20x20-49d087/main-unified-v1-76de22f4/main_heads.json
nshot8	configs/step1_number_add_llama3_nshot8_siggap_avg3_s20.yaml	log/runs/add0204-avg3-novr__bd1155ba9f53/selected-largest_gap-v1/scan-20x20-26d49a/significant-paired_bh-v1-e45b9f54/main_heads.json	log/runs/add0204-avg3-novr__bd1155ba9f53/selected-largest_gap-v1/scan-20x20-26d49a/main-unified-v1-70f3ef9d/main_heads.json
nshot9	configs/step1_number_add_llama3_nshot9_siggap_avg3_s20.yaml	log/runs/add0204-avg3-novr__bd1155ba9f53/selected-largest_gap-v1/scan-20x20-cfb55e/significant-paired_bh-v1-3642c7c5/main_heads.json	log/runs/add0204-avg3-novr__bd1155ba9f53/selected-largest_gap-v1/scan-20x20-cfb55e/main-unified-v1-56a1af0a/main_heads.json
nshot10	configs/step1_number_add_llama3_nshot10_siggap_avg3_s20.yaml	log/runs/add0204-avg3-novr__bd1155ba9f53/selected-largest_gap-v1/scan-20x20-447cbc/significant-paired_bh-v1-0f739625/main_heads.json	log/runs/add0204-avg3-novr__bd1155ba9f53/selected-largest_gap-v1/scan-20x20-447cbc/main-unified-v1-7d672f1f/main_heads.json
sub	configs/step1_number_sub_llama3_siggap_avg3.yaml	log/runs/subllama-avg3__7a5fd2567bbf/selected-largest_gap-v1/scan-100x20-09e29a/significant-paired_bh-v1-57cd0e77/main_heads.json	log/runs/subllama-avg3__7a5fd2567bbf/selected-largest_gap-v1/scan-100x20-09e29a/main-unified-v1-e5864e0d/main_heads.json
mul	configs/step1_number_mul_llama3_siggap_avg3.yaml	log/runs/mulllama-avg3__34a02c596591/selected-largest_gap-v1/scan-100x20-3830c9/significant-paired_bh-v1-e1b44d7c/main_heads.json	log/runs/mulllama-avg3__34a02c596591/selected-largest_gap-v1/scan-100x20-3830c9/main-unified-v1-5594d0e6/main_heads.json
extr	configs/step1_extractive_llama3_siggap_avg3.yaml	log/runs/extrllama-avg3__85afc292a5d9/selected-largest_gap-v1/scan-100x20-d6b0e3/significant-paired_bh-v1-9054f5f6/main_heads.json	log/runs/extrllama-avg3__85afc292a5d9/selected-largest_gap-v1/scan-100x20-d6b0e3/main-unified-v1-bf02cede/main_heads.json
abstr	configs/step1_abstractive_llama3_siggap_avg3.yaml	log/runs/abstrllama-avg3__9f42cfb92614/selected-largest_gap-v1/scan-100x20-ec64c7/significant-paired_bh-v1-bdda9bfa/main_heads.json	log/runs/abstrllama-avg3__9f42cfb92614/selected-largest_gap-v1/scan-100x20-ec64c7/main-unified-v1-166ff165/main_heads.json
qwen	configs/step1_number_add_qwen25_siggap_avg3.yaml	log/runs/addqwen25-avg3__9272e1b4c12c/selected-largest_gap-v1/scan-100x20-0e266c/significant-paired_bh-v1-c3e28c90/main_heads.json	log/runs/addqwen25-avg3__9272e1b4c12c/selected-largest_gap-v1/scan-100x20-0e266c/main-unified-v1-7fcde346/main_heads.json
phi4	configs/step1_number_add_phi4_siggap_avg3.yaml	log/runs/addphi4-avg3__5469d5a838d5/selected-largest_gap-v1/scan-100x20-0ad3dc/significant-paired_bh-v1-5834da43/main_heads.json	log/runs/addphi4-avg3__5469d5a838d5/selected-largest_gap-v1/scan-100x20-0ad3dc/main-unified-v1-7beb906b/main_heads.json
subphi4	configs/step1_number_sub_phi4_siggap_avg3.yaml	log/runs/subphi4-avg3__4ef52f44794e/selected-largest_gap-v1/scan-100x20-df9f95/significant-paired_bh-v1-0a910bd8/main_heads.json	log/runs/subphi4-avg3__4ef52f44794e/selected-largest_gap-v1/scan-100x20-df9f95/main-unified-v1-97894e69/main_heads.json
mulphi4	configs/step1_number_mul_phi4_siggap_avg3.yaml	log/runs/mulphi4-avg3__e6cc38cbda7e/selected-largest_gap-v1/scan-100x20-52e52a/significant-paired_bh-v1-32033449/main_heads.json	log/runs/mulphi4-avg3__e6cc38cbda7e/selected-largest_gap-v1/scan-100x20-52e52a/main-unified-v1-1a2bf244/main_heads.json
extrphi4	configs/step1_extractive_phi4_siggap_avg3.yaml	log/runs/extrphi4-avg3__6fcc10dae325/selected-largest_gap-v1/scan-100x20-d5d3be/significant-paired_bh-v1-cdc1f369/main_heads.json	log/runs/extrphi4-avg3__6fcc10dae325/selected-largest_gap-v1/scan-100x20-d5d3be/main-unified-v1-e86677d5/main_heads.json
